Sample,X,Y,Z
0,0.3933105469,0.0156250000,0.8276367188
1,0.3933105469,0.0280761719,0.8332519531
2,0.3881835938,0.0341796875,0.8115234375
3,0.3867187500,0.0280761719,0.8222656250
4,0.3894042969,0.0187988281,0.8156738281
5,0.3908691406,0.0288085938,0.8334960938
6,0.3891601562,0.0253906250,0.8261718750
7,0.3928222656,0.0180664062,0.8212890625
8,0.3945312500,0.0275878906,0.8220214844
9,0.3911132812,0.0266113281,0.8242187500
10,0.3918457031,0.0251464844,0.8173828125
11,0.3942871094,0.0253906250,0.8273925781
12,0.3874511719,0.0207519531,0.8225097656
13,0.3916015625,0.0217285156,0.8212890625
14,0.3918457031,0.0258789062,0.8205566406
15,0.3945312500,0.0212402344,0.8286132812
16,0.3913574219,0.0222167969,0.8208007812
17,0.3881835938,0.0270996094,0.8203125000
18,0.3930664062,0.0322265625,0.8151855469
19,0.3867187500,0.0268554688,0.8166503906
20,0.3886718750,0.0256347656,0.8159179688
21,0.3984375000,0.0278320312,0.8217773438
22,0.3923339844,0.0268554688,0.8156738281
23,0.3930664062,0.0278320312,0.8293457031
24,0.3913574219,0.0302734375,0.8305664062
25,0.3972167969,0.0256347656,0.8164062500
26,0.3898925781,0.0212402344,0.8217773438
27,0.3913574219,0.0227050781,0.8249511719
28,0.3859863281,0.0183105469,0.8288574219
29,0.3889160156,0.0266113281,0.8305664062
30,0.3874511719,0.0236816406,0.8308105469
31,0.3955078125,0.0285644531,0.8342285156
32,0.3925781250,0.0161132812,0.8312988281
33,0.3879394531,0.0227050781,0.8364257812
34,0.3889160156,0.0180664062,0.8212890625
35,0.3945312500,0.0229492188,0.8281250000
36,0.3862304688,0.0214843750,0.8234863281
37,0.3942871094,0.0207519531,0.8334960938
38,0.3967285156,0.0207519531,0.8205566406
39,0.3884277344,0.0219726562,0.8261718750
40,0.3879394531,0.0244140625,0.8217773438
41,0.3889160156,0.0234375000,0.8190917969
42,0.3906250000,0.0202636719,0.8222656250
43,0.3906250000,0.0234375000,0.8173828125
44,0.3940429688,0.0241699219,0.8161621094
45,0.3901367188,0.0258789062,0.8193359375
46,0.3867187500,0.0270996094,0.8083496094
47,0.3981933594,0.0302734375,0.8249511719
48,0.3940429688,0.0246582031,0.8146972656
49,0.3894042969,0.0224609375,0.8193359375
50,0.3906250000,0.0253906250,0.8178710938
51,0.3947753906,0.0263671875,0.8203125000
52,0.3964843750,0.0229492188,0.8234863281
53,0.3940429688,0.0283203125,0.8168945312
54,0.3959960938,0.0263671875,0.8193359375
55,0.3942871094,0.0305175781,0.8183593750
56,0.3967285156,0.0368652344,0.8239746094
57,0.3925781250,0.0307617188,0.8171386719
58,0.3964843750,0.0222167969,0.8166503906
59,0.3979492188,0.0249023438,0.8049316406
60,0.3933105469,0.0251464844,0.8190917969
61,0.3981933594,0.0273437500,0.8073730469
62,0.3967285156,0.0224609375,0.8137207031
63,0.3989257812,0.0209960938,0.8088378906
64,0.3957519531,0.0246582031,0.8068847656
65,0.4013671875,0.0319824219,0.8117675781
66,0.3986816406,0.0319824219,0.8078613281
67,0.3937988281,0.0305175781,0.8198242188
68,0.3974609375,0.0285644531,0.8171386719
69,0.3991699219,0.0288085938,0.8195800781
70,0.3928222656,0.0256347656,0.8078613281
71,0.4030761719,0.0234375000,0.8098144531
72,0.4020996094,0.0280761719,0.8210449219
73,0.4038085938,0.0327148438,0.8039550781
74,0.4030761719,0.0246582031,0.8127441406
75,0.3979492188,0.0229492188,0.8105468750
76,0.3911132812,0.0217285156,0.8103027344
77,0.3957519531,0.0263671875,0.8063964844
78,0.3955078125,0.0317382812,0.8090820312
79,0.4030761719,0.0297851562,0.8193359375
80,0.4035644531,0.0312500000,0.8129882812
81,0.4006347656,0.0314941406,0.7927246094
82,0.3981933594,0.0219726562,0.8063964844
83,0.3967285156,0.0148925781,0.8271484375
84,0.3957519531,0.0202636719,0.8239746094
85,0.4025878906,0.0202636719,0.8088378906
86,0.3964843750,0.0168457031,0.8095703125
87,0.4020996094,0.0178222656,0.8171386719
88,0.4018554688,0.0229492188,0.8286132812
89,0.3999023438,0.0166015625,0.8115234375
90,0.3928222656,0.0239257812,0.8088378906
91,0.4023437500,0.0180664062,0.8181152344
92,0.3979492188,0.0219726562,0.8232421875
93,0.4018554688,0.0197753906,0.8164062500
94,0.3972167969,0.0251464844,0.8098144531
95,0.3969726562,0.0239257812,0.8146972656
96,0.3989257812,0.0202636719,0.8056640625
97,0.3957519531,0.0266113281,0.8110351562
98,0.3979492188,0.0283203125,0.8149414062
99,0.4008789062,0.0202636719,0.8095703125
100,0.4011230469,0.0207519531,0.8134765625
101,0.4008789062,0.0258789062,0.8200683594
102,0.4055175781,0.0273437500,0.8203125000
103,0.4023437500,0.0249023438,0.8146972656
104,0.4038085938,0.0231933594,0.8171386719
105,0.3972167969,0.0234375000,0.8176269531
106,0.3979492188,0.0249023438,0.8188476562
107,0.4006347656,0.0222167969,0.8122558594
108,0.3994140625,0.0280761719,0.8095703125
109,0.4008789062,0.0212402344,0.8056640625
110,0.4003906250,0.0244140625,0.8107910156
111,0.3991699219,0.0219726562,0.8049316406
112,0.4052734375,0.0288085938,0.8022460938
113,0.4045410156,0.0227050781,0.8103027344
114,0.4038085938,0.0217285156,0.8059082031
115,0.3957519531,0.0231933594,0.8146972656
116,0.3981933594,0.0256347656,0.8117675781
117,0.4047851562,0.0322265625,0.8149414062
118,0.4023437500,0.0256347656,0.8146972656
119,0.3974609375,0.0292968750,0.8105468750
120,0.4008789062,0.0278320312,0.8249511719
121,0.4008789062,0.0253906250,0.8159179688
122,0.3950195312,0.0258789062,0.8137207031
123,0.3977050781,0.0261230469,0.8098144531
124,0.4013671875,0.0246582031,0.8105468750
125,0.3979492188,0.0244140625,0.8103027344
126,0.4025878906,0.0280761719,0.8051757812
127,0.4003906250,0.0253906250,0.8183593750
128,0.4030761719,0.0214843750,0.8166503906
129,0.4006347656,0.0251464844,0.8107910156
130,0.4023437500,0.0263671875,0.8205566406
131,0.3989257812,0.0249023438,0.8139648438
132,0.4077148438,0.0310058594,0.8068847656
133,0.4023437500,0.0275878906,0.8076171875
134,0.4030761719,0.0263671875,0.8146972656
135,0.4042968750,0.0270996094,0.8168945312
136,0.4011230469,0.0292968750,0.8149414062
137,0.3967285156,0.0256347656,0.8208007812
138,0.3979492188,0.0273437500,0.8261718750
139,0.3999023438,0.0236816406,0.8144531250
140,0.4018554688,0.0283203125,0.8188476562
141,0.3964843750,0.0195312500,0.8232421875
142,0.3947753906,0.0190429688,0.8156738281
143,0.4001464844,0.0207519531,0.8127441406
144,0.4006347656,0.0231933594,0.8078613281
145,0.3920898438,0.0275878906,0.8156738281
146,0.4055175781,0.0229492188,0.8234863281
147,0.3994140625,0.0297851562,0.8129882812
148,0.3942871094,0.0292968750,0.8168945312
149,0.3989257812,0.0244140625,0.8144531250
150,0.4030761719,0.0302734375,0.8173828125
151,0.3928222656,0.0319824219,0.8139648438
152,0.3984375000,0.0310058594,0.8146972656
153,0.4067382812,0.0327148438,0.8120117188
154,0.4030761719,0.0310058594,0.8193359375
155,0.3989257812,0.0258789062,0.8244628906
156,0.3994140625,0.0266113281,0.8183593750
157,0.3950195312,0.0253906250,0.8264160156
158,0.3952636719,0.0205078125,0.8225097656
159,0.3974609375,0.0292968750,0.8212890625
160,0.3964843750,0.0251464844,0.8176269531
161,0.3986816406,0.0246582031,0.8176269531
162,0.3996582031,0.0170898438,0.8161621094
163,0.3969726562,0.0178222656,0.8205566406
164,0.3945312500,0.0307617188,0.8237304688
165,0.4020996094,0.0234375000,0.8217773438
166,0.4011230469,0.0212402344,0.8210449219
167,0.4038085938,0.0205078125,0.8181152344
168,0.3962402344,0.0253906250,0.8186035156
169,0.3903808594,0.0307617188,0.8303222656
170,0.4018554688,0.0268554688,0.8215332031
171,0.4016113281,0.0261230469,0.8229980469
172,0.3981933594,0.0222167969,0.8127441406
173,0.3937988281,0.0253906250,0.8161621094
174,0.3994140625,0.0214843750,0.8227539062
175,0.4030761719,0.0236816406,0.8117675781
176,0.4042968750,0.0200195312,0.8193359375
177,0.3989257812,0.0209960938,0.8200683594
178,0.3986816406,0.0190429688,0.8125000000
179,0.4006347656,0.0168457031,0.8154296875
180,0.4013671875,0.0200195312,0.8122558594
181,0.4040527344,0.0263671875,0.8159179688
182,0.4011230469,0.0246582031,0.8176269531
183,0.4025878906,0.0224609375,0.8073730469
184,0.4028320312,0.0236816406,0.8232421875
185,0.4013671875,0.0227050781,0.8137207031
186,0.4035644531,0.0241699219,0.8015136719
187,0.4035644531,0.0229492188,0.8178710938
188,0.4020996094,0.0253906250,0.8144531250
189,0.3986816406,0.0302734375,0.8085937500
190,0.4006347656,0.0324707031,0.8061523438
191,0.4091796875,0.0297851562,0.8154296875
192,0.4030761719,0.0270996094,0.8012695312
193,0.4045410156,0.0290527344,0.8132324219
194,0.4038085938,0.0329589844,0.8125000000
195,0.4038085938,0.0280761719,0.8015136719
196,0.4074707031,0.0358886719,0.8017578125
197,0.4052734375,0.0305175781,0.8117675781
198,0.4040527344,0.0288085938,0.8139648438
199,0.3989257812,0.0251464844,0.8122558594
200,0.4020996094,0.0209960938,0.8037109375
201,0.4091796875,0.0234375000,0.8083496094
202,0.4045410156,0.0273437500,0.7983398438
203,0.4084472656,0.0288085938,0.8110351562
204,0.4035644531,0.0227050781,0.8041992188
205,0.4089355469,0.0234375000,0.8093261719
206,0.4091796875,0.0231933594,0.8078613281
207,0.4094238281,0.0253906250,0.8076171875
208,0.4082031250,0.0273437500,0.8127441406
209,0.4035644531,0.0234375000,0.8037109375
210,0.4074707031,0.0236816406,0.8037109375
211,0.4006347656,0.0239257812,0.8110351562
212,0.4038085938,0.0261230469,0.8110351562
213,0.4042968750,0.0263671875,0.8117675781
214,0.4050292969,0.0288085938,0.8037109375
215,0.4011230469,0.0251464844,0.8090820312
216,0.4003906250,0.0266113281,0.8110351562
217,0.3979492188,0.0266113281,0.8200683594
218,0.3989257812,0.0227050781,0.8093261719
219,0.3957519531,0.0266113281,0.8100585938
220,0.4028320312,0.0261230469,0.8081054688
221,0.4035644531,0.0310058594,0.8195800781
222,0.3999023438,0.0231933594,0.8151855469
223,0.4020996094,0.0256347656,0.8237304688
224,0.3972167969,0.0244140625,0.8205566406
225,0.4030761719,0.0234375000,0.8139648438
226,0.4028320312,0.0268554688,0.8115234375
227,0.3986816406,0.0195312500,0.8100585938
228,0.3999023438,0.0263671875,0.8203125000
229,0.3986816406,0.0283203125,0.8186035156
230,0.3947753906,0.0231933594,0.8154296875
231,0.4045410156,0.0270996094,0.8083496094
232,0.4018554688,0.0224609375,0.8132324219
233,0.3981933594,0.0234375000,0.8090820312
234,0.4023437500,0.0163574219,0.8146972656
235,0.4042968750,0.0205078125,0.8227539062
236,0.3920898438,0.0236816406,0.8215332031
237,0.4033203125,0.0207519531,0.8178710938
238,0.4025878906,0.0244140625,0.8193359375
239,0.3962402344,0.0214843750,0.8122558594
240,0.4001464844,0.0278320312,0.8034667969
241,0.3984375000,0.0185546875,0.8220214844
242,0.3986816406,0.0180664062,0.8242187500
243,0.3989257812,0.0229492188,0.8156738281
244,0.3969726562,0.0227050781,0.8193359375
245,0.3923339844,0.0241699219,0.8210449219
246,0.3928222656,0.0209960938,0.8212890625
247,0.3994140625,0.0183105469,0.8186035156
248,0.4006347656,0.0273437500,0.8190917969
249,0.3986816406,0.0224609375,0.8198242188
250,0.4035644531,0.0258789062,0.8181152344
251,0.3959960938,0.0227050781,0.8178710938
252,0.3950195312,0.0280761719,0.8220214844
253,0.3999023438,0.0227050781,0.8200683594
254,0.4016113281,0.0295410156,0.8178710938
255,0.3947753906,0.0290527344,0.8271484375
256,0.3967285156,0.0278320312,0.8151855469
257,0.3945312500,0.0288085938,0.8200683594
258,0.3952636719,0.0249023438,0.8139648438
259,0.3986816406,0.0227050781,0.8203125000
260,0.3952636719,0.0239257812,0.8161621094
261,0.3972167969,0.0246582031,0.8132324219
262,0.4028320312,0.0263671875,0.8139648438
263,0.3967285156,0.0214843750,0.8186035156
264,0.3999023438,0.0261230469,0.8181152344
265,0.4003906250,0.0256347656,0.8093261719
266,0.3977050781,0.0253906250,0.8178710938
267,0.3991699219,0.0280761719,0.8186035156
268,0.3974609375,0.0251464844,0.8161621094
269,0.3957519531,0.0224609375,0.8100585938
270,0.3957519531,0.0227050781,0.8173828125
271,0.3947753906,0.0307617188,0.8178710938
272,0.3996582031,0.0261230469,0.8137207031
273,0.3996582031,0.0246582031,0.8198242188
274,0.4003906250,0.0222167969,0.8117675781
275,0.4035644531,0.0246582031,0.8217773438
276,0.3957519531,0.0231933594,0.8261718750
277,0.4020996094,0.0253906250,0.8203125000
278,0.4003906250,0.0319824219,0.8078613281
279,0.3999023438,0.0239257812,0.8083496094
280,0.3920898438,0.0280761719,0.8149414062
281,0.3986816406,0.0263671875,0.8232421875
282,0.4025878906,0.0273437500,0.8142089844
283,0.4023437500,0.0278320312,0.8176269531
284,0.3986816406,0.0275878906,0.8186035156
285,0.3979492188,0.0253906250,0.8098144531
286,0.4033203125,0.0283203125,0.8149414062
287,0.4042968750,0.0273437500,0.8149414062
288,0.4050292969,0.0297851562,0.8120117188
289,0.3969726562,0.0273437500,0.8073730469
290,0.3994140625,0.0288085938,0.8110351562
291,0.3959960938,0.0266113281,0.8176269531
292,0.3947753906,0.0268554688,0.8159179688
293,0.3969726562,0.0268554688,0.8134765625
294,0.3947753906,0.0246582031,0.8168945312
295,0.4069824219,0.0285644531,0.8110351562
296,0.3981933594,0.0275878906,0.8215332031
297,0.4035644531,0.0229492188,0.8129882812
298,0.4008789062,0.0246582031,0.8151855469
299,0.4035644531,0.0300292969,0.8115234375
300,0.4013671875,0.0275878906,0.8142089844
301,0.4067382812,0.0212402344,0.8129882812
302,0.4025878906,0.0253906250,0.8144531250
303,0.3989257812,0.0209960938,0.8142089844
304,0.4008789062,0.0244140625,0.8156738281
305,0.4020996094,0.0219726562,0.8188476562
306,0.3962402344,0.0187988281,0.8076171875
307,0.4050292969,0.0266113281,0.8156738281
308,0.4052734375,0.0205078125,0.8188476562
309,0.4042968750,0.0195312500,0.8117675781
310,0.4062500000,0.0173339844,0.8134765625
311,0.4055175781,0.0126953125,0.8129882812
312,0.4008789062,0.0200195312,0.8073730469
313,0.4033203125,0.0158691406,0.8139648438
314,0.3974609375,0.0178222656,0.8205566406
315,0.3989257812,0.0075683594,0.8115234375
316,0.4006347656,0.0200195312,0.8088378906
317,0.4006347656,0.0087890625,0.8149414062
318,0.4047851562,0.0195312500,0.8215332031
319,0.4033203125,0.0170898438,0.8144531250
320,0.4057617188,0.0212402344,0.8125000000
321,0.3999023438,0.0168457031,0.8186035156
322,0.3984375000,0.0212402344,0.8139648438
323,0.3989257812,0.0200195312,0.8168945312
324,0.3989257812,0.0163574219,0.8115234375
325,0.4006347656,0.0202636719,0.8154296875
326,0.4050292969,0.0195312500,0.8217773438
327,0.4035644531,0.0273437500,0.8225097656
328,0.4011230469,0.0231933594,0.8225097656
329,0.4040527344,0.0241699219,0.8225097656
330,0.4086914062,0.0249023438,0.8171386719
331,0.3979492188,0.0214843750,0.8186035156
332,0.4064941406,0.0192871094,0.8107910156
333,0.4067382812,0.0192871094,0.8061523438
334,0.4038085938,0.0256347656,0.8154296875
335,0.4033203125,0.0270996094,0.8061523438
336,0.4040527344,0.0246582031,0.8041992188
337,0.4055175781,0.0253906250,0.8132324219
338,0.4006347656,0.0280761719,0.8068847656
339,0.4047851562,0.0268554688,0.8144531250
340,0.4052734375,0.0266113281,0.8078613281
341,0.4028320312,0.0270996094,0.8063964844
342,0.4050292969,0.0283203125,0.8059082031
343,0.3984375000,0.0278320312,0.8076171875
344,0.3967285156,0.0251464844,0.8034667969
345,0.4042968750,0.0332031250,0.8022460938
346,0.4047851562,0.0249023438,0.8098144531
347,0.4047851562,0.0268554688,0.8054199219
348,0.4016113281,0.0268554688,0.8041992188
349,0.4035644531,0.0229492188,0.8076171875
350,0.4003906250,0.0231933594,0.8000488281
351,0.4069824219,0.0270996094,0.8049316406
352,0.4064941406,0.0266113281,0.7985839844
353,0.4060058594,0.0197753906,0.8059082031
354,0.4069824219,0.0273437500,0.8076171875
355,0.4052734375,0.0241699219,0.8049316406
356,0.4030761719,0.0278320312,0.8066406250
357,0.4011230469,0.0207519531,0.8142089844
358,0.4096679688,0.0195312500,0.8085937500
359,0.4025878906,0.0256347656,0.8059082031
360,0.3981933594,0.0290527344,0.8093261719
361,0.4040527344,0.0278320312,0.8049316406
362,0.4023437500,0.0275878906,0.8129882812
363,0.4025878906,0.0205078125,0.8144531250
364,0.3996582031,0.0229492188,0.8081054688
365,0.4038085938,0.0305175781,0.8063964844
366,0.4030761719,0.0249023438,0.8134765625
367,0.3945312500,0.0231933594,0.8078613281
368,0.3984375000,0.0209960938,0.8205566406
369,0.3984375000,0.0192871094,0.8068847656
370,0.3991699219,0.0285644531,0.8071289062
371,0.4033203125,0.0317382812,0.8107910156
372,0.3955078125,0.0195312500,0.8103027344
373,0.4040527344,0.0217285156,0.8210449219
374,0.3994140625,0.0227050781,0.8186035156
375,0.4047851562,0.0178222656,0.8237304688
376,0.4020996094,0.0275878906,0.8168945312
377,0.3979492188,0.0244140625,0.8317871094
378,0.3959960938,0.0219726562,0.8239746094
379,0.3979492188,0.0246582031,0.8217773438
380,0.3947753906,0.0278320312,0.8178710938
381,0.3955078125,0.0222167969,0.8159179688
382,0.3994140625,0.0256347656,0.8227539062
383,0.3974609375,0.0258789062,0.8186035156
384,0.3994140625,0.0241699219,0.8120117188
385,0.3994140625,0.0180664062,0.8222656250
386,0.3955078125,0.0217285156,0.8166503906
387,0.3894042969,0.0192871094,0.8254394531
388,0.3916015625,0.0256347656,0.8176269531
389,0.4035644531,0.0273437500,0.8281250000
390,0.4020996094,0.0244140625,0.8168945312
391,0.3952636719,0.0251464844,0.8120117188
392,0.3925781250,0.0285644531,0.8186035156
393,0.3881835938,0.0253906250,0.8195800781
394,0.3898925781,0.0180664062,0.8205566406
395,0.3886718750,0.0222167969,0.8288574219
396,0.3962402344,0.0195312500,0.8220214844
397,0.4016113281,0.0180664062,0.8220214844
398,0.3952636719,0.0168457031,0.8220214844
399,0.3925781250,0.0222167969,0.8347167969
400,0.3859863281,0.0241699219,0.8278808594
401,0.3891601562,0.0170898438,0.8276367188
402,0.3935546875,0.0224609375,0.8247070312
403,0.3952636719,0.0236816406,0.8278808594
404,0.3937988281,0.0207519531,0.8237304688
405,0.3969726562,0.0229492188,0.8198242188
406,0.3928222656,0.0202636719,0.8332519531
407,0.3959960938,0.0217285156,0.8308105469
408,0.3923339844,0.0192871094,0.8286132812
409,0.3981933594,0.0236816406,0.8237304688
410,0.3969726562,0.0300292969,0.8254394531
411,0.3974609375,0.0187988281,0.8208007812
412,0.3977050781,0.0180664062,0.8229980469
413,0.3974609375,0.0212402344,0.8220214844
414,0.3937988281,0.0217285156,0.8198242188
415,0.3903808594,0.0236816406,0.8242187500
416,0.3925781250,0.0185546875,0.8203125000
417,0.3908691406,0.0229492188,0.8229980469
418,0.3925781250,0.0231933594,0.8193359375
419,0.3920898438,0.0205078125,0.8244628906
420,0.3925781250,0.0229492188,0.8239746094
421,0.4003906250,0.0239257812,0.8125000000
422,0.3955078125,0.0158691406,0.8137207031
423,0.3964843750,0.0178222656,0.8115234375
424,0.3916015625,0.0173339844,0.8232421875
425,0.3947753906,0.0207519531,0.8229980469
426,0.3974609375,0.0209960938,0.8261718750
427,0.3935546875,0.0253906250,0.8254394531
428,0.3942871094,0.0263671875,0.8154296875
429,0.3969726562,0.0185546875,0.8088378906
430,0.3925781250,0.0200195312,0.8095703125
431,0.3979492188,0.0195312500,0.8151855469
432,0.3942871094,0.0224609375,0.8103027344
433,0.4006347656,0.0229492188,0.8056640625
434,0.3979492188,0.0214843750,0.8142089844
435,0.4020996094,0.0241699219,0.8093261719
436,0.3957519531,0.0207519531,0.8142089844
437,0.3952636719,0.0261230469,0.8117675781
438,0.3999023438,0.0249023438,0.8122558594
439,0.3994140625,0.0224609375,0.8134765625
440,0.4030761719,0.0266113281,0.8139648438
441,0.3977050781,0.0244140625,0.8149414062
442,0.3967285156,0.0290527344,0.8127441406
443,0.3930664062,0.0197753906,0.8093261719
444,0.3962402344,0.0229492188,0.8171386719
445,0.4020996094,0.0244140625,0.8129882812
446,0.3989257812,0.0327148438,0.8178710938
447,0.3945312500,0.0285644531,0.8154296875
448,0.4033203125,0.0214843750,0.8176269531
449,0.3977050781,0.0288085938,0.8110351562
450,0.4013671875,0.0212402344,0.8117675781
451,0.4016113281,0.0219726562,0.8151855469
452,0.4011230469,0.0229492188,0.8166503906
453,0.4013671875,0.0229492188,0.8105468750
454,0.3986816406,0.0205078125,0.8120117188
455,0.4047851562,0.0222167969,0.8098144531
456,0.3937988281,0.0207519531,0.8061523438
457,0.3959960938,0.0207519531,0.8034667969
458,0.3977050781,0.0273437500,0.8063964844
459,0.3999023438,0.0217285156,0.8146972656
460,0.3962402344,0.0187988281,0.8168945312
461,0.4025878906,0.0261230469,0.8181152344
462,0.3989257812,0.0268554688,0.8039550781
463,0.3962402344,0.0202636719,0.8134765625
464,0.4042968750,0.0249023438,0.8076171875
465,0.4040527344,0.0231933594,0.8041992188
466,0.4023437500,0.0222167969,0.8129882812
467,0.3989257812,0.0207519531,0.8134765625
468,0.3962402344,0.0258789062,0.8186035156
469,0.4057617188,0.0270996094,0.8139648438
470,0.4008789062,0.0268554688,0.8156738281
471,0.4008789062,0.0278320312,0.8051757812
472,0.4035644531,0.0251464844,0.8041992188
473,0.3962402344,0.0229492188,0.8144531250
474,0.3986816406,0.0205078125,0.8198242188
475,0.4018554688,0.0209960938,0.8183593750
476,0.3989257812,0.0192871094,0.8193359375
477,0.3947753906,0.0192871094,0.8154296875
478,0.4030761719,0.0209960938,0.8190917969
479,0.3972167969,0.0244140625,0.8156738281
480,0.4018554688,0.0195312500,0.8137207031
481,0.3979492188,0.0200195312,0.8271484375
482,0.4050292969,0.0219726562,0.8205566406
483,0.4025878906,0.0178222656,0.8122558594
484,0.3989257812,0.0224609375,0.8100585938
485,0.4030761719,0.0266113281,0.8164062500
486,0.4040527344,0.0224609375,0.8176269531
487,0.3964843750,0.0239257812,0.8188476562
488,0.3935546875,0.0222167969,0.8098144531
489,0.3942871094,0.0234375000,0.8210449219
490,0.3984375000,0.0234375000,0.8188476562
491,0.3974609375,0.0236816406,0.8173828125
492,0.3974609375,0.0231933594,0.8154296875
493,0.3894042969,0.0253906250,0.8107910156
494,0.3962402344,0.0217285156,0.8146972656
495,0.4016113281,0.0249023438,0.8151855469
496,0.3964843750,0.0253906250,0.8208007812
497,0.3972167969,0.0212402344,0.8105468750
498,0.3991699219,0.0253906250,0.8120117188
499,0.4006347656,0.0275878906,0.8212890625
500,0.3972167969,0.0251464844,0.8137207031
501,0.4016113281,0.0183105469,0.8132324219
502,0.3916015625,0.0268554688,0.8168945312
503,0.3959960938,0.0219726562,0.8203125000
504,0.3942871094,0.0207519531,0.8198242188
505,0.3920898438,0.0249023438,0.8139648438
506,0.3999023438,0.0185546875,0.8205566406
507,0.4006347656,0.0231933594,0.8212890625
508,0.4057617188,0.0183105469,0.8107910156
509,0.3999023438,0.0224609375,0.8120117188
510,0.3962402344,0.0195312500,0.8220214844
511,0.4047851562,0.0200195312,0.8127441406
512,0.3935546875,0.0229492188,0.8168945312
513,0.3994140625,0.0231933594,0.8244628906
514,0.3923339844,0.0195312500,0.8239746094
515,0.3994140625,0.0231933594,0.8220214844
516,0.3857421875,0.0200195312,0.8183593750
517,0.4025878906,0.0205078125,0.8146972656
518,0.4138183594,0.0234375000,0.8259277344
519,0.4069824219,0.0280761719,0.8137207031
520,0.3969726562,0.0288085938,0.8137207031
521,0.3852539062,0.0285644531,0.8103027344
522,0.3928222656,0.0256347656,0.8256835938
523,0.3945312500,0.0222167969,0.8020019531
524,0.4030761719,0.0256347656,0.8144531250
525,0.4064941406,0.0214843750,0.8229980469
526,0.4050292969,0.0244140625,0.8271484375
527,0.3952636719,0.0202636719,0.8090820312
528,0.3964843750,0.0214843750,0.8081054688
529,0.4001464844,0.0207519531,0.8164062500
530,0.4008789062,0.0258789062,0.8164062500
531,0.3986816406,0.0256347656,0.8159179688
532,0.3972167969,0.0256347656,0.8161621094
533,0.4028320312,0.0283203125,0.8156738281
534,0.3989257812,0.0312500000,0.8095703125
535,0.4025878906,0.0244140625,0.8198242188
536,0.3996582031,0.0256347656,0.8251953125
537,0.4072265625,0.0185546875,0.8210449219
538,0.4001464844,0.0224609375,0.8146972656
539,0.4001464844,0.0202636719,0.8176269531
540,0.4003906250,0.0239257812,0.8173828125
541,0.4033203125,0.0156250000,0.8142089844
542,0.4030761719,0.0207519531,0.8166503906
543,0.4069824219,0.0190429688,0.8168945312
544,0.3962402344,0.0163574219,0.8171386719
545,0.3935546875,0.0209960938,0.8203125000
546,0.3952636719,0.0290527344,0.8168945312
547,0.4042968750,0.0227050781,0.8076171875
548,0.4028320312,0.0249023438,0.8166503906
549,0.4047851562,0.0202636719,0.8276367188
550,0.3940429688,0.0224609375,0.8032226562
551,0.3984375000,0.0275878906,0.7949218750
552,0.3930664062,0.0222167969,0.8168945312
553,0.4050292969,0.0244140625,0.8237304688
554,0.4067382812,0.0270996094,0.8190917969
555,0.4008789062,0.0285644531,0.8029785156
556,0.3850097656,0.0222167969,0.8156738281
557,0.3952636719,0.0207519531,0.8291015625
558,0.4025878906,0.0297851562,0.8159179688
559,0.4033203125,0.0317382812,0.8020019531
560,0.4086914062,0.0273437500,0.8037109375
561,0.4052734375,0.0290527344,0.8161621094
562,0.4050292969,0.0241699219,0.8127441406
563,0.4091796875,0.0283203125,0.8022460938
564,0.3974609375,0.0256347656,0.7912597656
565,0.3955078125,0.0246582031,0.8173828125
566,0.3947753906,0.0288085938,0.8198242188
