Sample,X,Y,Z
567,0.4040527344,0.0234375000,0.8168945312
568,0.4084472656,0.0285644531,0.8063964844
569,0.4023437500,0.0256347656,0.8068847656
570,0.4020996094,0.0229492188,0.8095703125
571,0.4079589844,0.0246582031,0.8024902344
572,0.3994140625,0.0212402344,0.7963867188
573,0.3984375000,0.0195312500,0.8115234375
574,0.3977050781,0.0185546875,0.8151855469
575,0.4040527344,0.0263671875,0.8190917969
576,0.4155273438,0.0278320312,0.8041992188
577,0.4038085938,0.0214843750,0.8132324219
578,0.3986816406,0.0200195312,0.8137207031
579,0.3967285156,0.0180664062,0.8090820312
580,0.4055175781,0.0178222656,0.8039550781
581,0.4064941406,0.0222167969,0.8078613281
582,0.3908691406,0.0249023438,0.8076171875
583,0.3908691406,0.0236816406,0.8215332031
584,0.3916015625,0.0246582031,0.8205566406
585,0.4033203125,0.0275878906,0.8208007812
586,0.4108886719,0.0229492188,0.8100585938
587,0.4108886719,0.0166015625,0.8151855469
588,0.4062500000,0.0183105469,0.8054199219
589,0.3901367188,0.0192871094,0.8171386719
590,0.3935546875,0.0202636719,0.8137207031
591,0.3947753906,0.0234375000,0.8225097656
592,0.4089355469,0.0288085938,0.8271484375
593,0.4013671875,0.0295410156,0.8254394531
594,0.4030761719,0.0288085938,0.8217773438
595,0.3981933594,0.0227050781,0.8073730469
596,0.4025878906,0.0219726562,0.8176269531
597,0.4047851562,0.0187988281,0.8022460938
598,0.4016113281,0.0187988281,0.8110351562
599,0.4006347656,0.0144042969,0.8181152344
600,0.3894042969,0.0202636719,0.8166503906
601,0.4008789062,0.0209960938,0.8129882812
602,0.4030761719,0.0246582031,0.8178710938
603,0.4020996094,0.0236816406,0.8220214844
604,0.3989257812,0.0192871094,0.8203125000
605,0.3984375000,0.0268554688,0.8073730469
606,0.4016113281,0.0224609375,0.8146972656
607,0.4001464844,0.0251464844,0.8247070312
608,0.4001464844,0.0246582031,0.8127441406
609,0.4064941406,0.0278320312,0.8110351562
610,0.4023437500,0.0239257812,0.8142089844
611,0.3974609375,0.0297851562,0.8278808594
612,0.4020996094,0.0195312500,0.8176269531
613,0.3955078125,0.0258789062,0.8173828125
614,0.3999023438,0.0224609375,0.8093261719
615,0.3999023438,0.0256347656,0.8273925781
616,0.4003906250,0.0224609375,0.8146972656
617,0.4020996094,0.0153808594,0.8144531250
618,0.3959960938,0.0205078125,0.8186035156
619,0.3999023438,0.0263671875,0.8129882812
620,0.4045410156,0.0170898438,0.8125000000
621,0.4033203125,0.0229492188,0.8176269531
622,0.3955078125,0.0222167969,0.8088378906
623,0.3942871094,0.0249023438,0.8103027344
624,0.4006347656,0.0241699219,0.8112792969
625,0.4018554688,0.0197753906,0.8173828125
626,0.4047851562,0.0251464844,0.8142089844
627,0.4035644531,0.0214843750,0.8125000000
628,0.3916015625,0.0234375000,0.8173828125
629,0.3957519531,0.0246582031,0.8151855469
630,0.3969726562,0.0258789062,0.8242187500
631,0.4008789062,0.0253906250,0.8210449219
632,0.4023437500,0.0251464844,0.8171386719
633,0.4047851562,0.0236816406,0.8134765625
634,0.3994140625,0.0195312500,0.8222656250
635,0.4008789062,0.0246582031,0.8149414062
636,0.3928222656,0.0270996094,0.8134765625
637,0.3979492188,0.0224609375,0.8181152344
638,0.3972167969,0.0234375000,0.8225097656
639,0.3994140625,0.0249023438,0.8151855469
640,0.4025878906,0.0222167969,0.8142089844
641,0.3972167969,0.0231933594,0.8215332031
642,0.4028320312,0.0212402344,0.8125000000
643,0.3989257812,0.0249023438,0.8159179688
644,0.3979492188,0.0288085938,0.8122558594
645,0.3986816406,0.0285644531,0.8146972656
646,0.3994140625,0.0234375000,0.8161621094
647,0.4016113281,0.0231933594,0.8105468750
648,0.3994140625,0.0195312500,0.8151855469
649,0.3996582031,0.0209960938,0.8146972656
650,0.4047851562,0.0239257812,0.8164062500
651,0.4084472656,0.0236816406,0.8088378906
652,0.4047851562,0.0214843750,0.8115234375
653,0.3964843750,0.0207519531,0.8188476562
654,0.3981933594,0.0227050781,0.8159179688
655,0.3984375000,0.0236816406,0.8198242188
656,0.3984375000,0.0205078125,0.8120117188
657,0.4033203125,0.0236816406,0.8210449219
658,0.4013671875,0.0236816406,0.8215332031
659,0.4055175781,0.0253906250,0.8142089844
660,0.3989257812,0.0241699219,0.8132324219
661,0.3940429688,0.0227050781,0.8127441406
662,0.4028320312,0.0185546875,0.8210449219
663,0.3972167969,0.0239257812,0.8144531250
664,0.4023437500,0.0241699219,0.8254394531
665,0.4030761719,0.0234375000,0.8190917969
666,0.3989257812,0.0224609375,0.8200683594
667,0.3967285156,0.0224609375,0.8229980469
668,0.3920898438,0.0207519531,0.8186035156
669,0.3969726562,0.0180664062,0.8149414062
670,0.3994140625,0.0261230469,0.8171386719
671,0.3999023438,0.0209960938,0.8186035156
672,0.4038085938,0.0239257812,0.8203125000
673,0.4018554688,0.0187988281,0.8110351562
674,0.4006347656,0.0222167969,0.8134765625
675,0.4028320312,0.0197753906,0.8317871094
676,0.3999023438,0.0173339844,0.8171386719
677,0.4008789062,0.0190429688,0.8173828125
678,0.4006347656,0.0209960938,0.8125000000
679,0.3999023438,0.0256347656,0.8122558594
680,0.3984375000,0.0202636719,0.8142089844
681,0.4064941406,0.0253906250,0.8078613281
682,0.4001464844,0.0209960938,0.8142089844
683,0.4052734375,0.0253906250,0.8217773438
684,0.3947753906,0.0249023438,0.8154296875
685,0.4050292969,0.0239257812,0.8100585938
686,0.4003906250,0.0236816406,0.8110351562
687,0.4013671875,0.0185546875,0.8173828125
688,0.3930664062,0.0161132812,0.8098144531
689,0.3986816406,0.0173339844,0.8125000000
690,0.4016113281,0.0209960938,0.8222656250
691,0.4023437500,0.0249023438,0.8137207031
692,0.4045410156,0.0205078125,0.8203125000
693,0.3972167969,0.0268554688,0.8203125000
694,0.3999023438,0.0258789062,0.8098144531
695,0.4020996094,0.0239257812,0.8161621094
696,0.4018554688,0.0212402344,0.8103027344
697,0.4047851562,0.0234375000,0.8107910156
698,0.4023437500,0.0295410156,0.8088378906
699,0.4016113281,0.0253906250,0.8242187500
700,0.4020996094,0.0229492188,0.8195800781
701,0.3974609375,0.0258789062,0.8149414062
702,0.4008789062,0.0244140625,0.8115234375
703,0.4018554688,0.0212402344,0.8078613281
704,0.4018554688,0.0229492188,0.8083496094
705,0.4055175781,0.0258789062,0.8093261719
706,0.4047851562,0.0275878906,0.8144531250
707,0.4069824219,0.0229492188,0.8049316406
708,0.4030761719,0.0227050781,0.8037109375
709,0.3996582031,0.0234375000,0.8095703125
710,0.4040527344,0.0251464844,0.8098144531
711,0.4018554688,0.0251464844,0.8171386719
712,0.4033203125,0.0251464844,0.8168945312
713,0.3969726562,0.0278320312,0.8105468750
714,0.4008789062,0.0256347656,0.8127441406
715,0.4006347656,0.0212402344,0.8081054688
716,0.4035644531,0.0261230469,0.8132324219
717,0.4101562500,0.0263671875,0.8105468750
718,0.4030761719,0.0209960938,0.8164062500
719,0.3989257812,0.0253906250,0.8044433594
720,0.4025878906,0.0227050781,0.8188476562
721,0.4045410156,0.0185546875,0.8103027344
722,0.3989257812,0.0244140625,0.8144531250
723,0.4025878906,0.0227050781,0.8276367188
724,0.4033203125,0.0212402344,0.8205566406
725,0.4001464844,0.0195312500,0.8188476562
726,0.4050292969,0.0153808594,0.8200683594
727,0.4028320312,0.0229492188,0.8220214844
728,0.4008789062,0.0151367188,0.8146972656
729,0.4077148438,0.0195312500,0.8247070312
730,0.4067382812,0.0234375000,0.8151855469
731,0.3955078125,0.0187988281,0.8178710938
732,0.4008789062,0.0224609375,0.8249511719
733,0.3994140625,0.0241699219,0.8161621094
734,0.4077148438,0.0229492188,0.8112792969
735,0.4106445312,0.0190429688,0.8154296875
736,0.4057617188,0.0227050781,0.8112792969
737,0.4116210938,0.0263671875,0.8178710938
738,0.4082031250,0.0236816406,0.8193359375
739,0.4035644531,0.0251464844,0.8107910156
740,0.4011230469,0.0263671875,0.8212890625
741,0.4086914062,0.0249023438,0.8176269531
742,0.4030761719,0.0283203125,0.8120117188
743,0.4003906250,0.0263671875,0.8115234375
744,0.4020996094,0.0278320312,0.8059082031
745,0.4123535156,0.0297851562,0.8081054688
746,0.4069824219,0.0270996094,0.8066406250
747,0.4042968750,0.0288085938,0.8024902344
748,0.4025878906,0.0261230469,0.8063964844
749,0.4062500000,0.0227050781,0.8017578125
750,0.4062500000,0.0244140625,0.8110351562
751,0.4011230469,0.0251464844,0.8041992188
752,0.4023437500,0.0241699219,0.7978515625
753,0.4074707031,0.0170898438,0.8103027344
754,0.4020996094,0.0231933594,0.8176269531
755,0.4045410156,0.0212402344,0.8156738281
756,0.4013671875,0.0231933594,0.8122558594
757,0.4018554688,0.0236816406,0.8164062500
758,0.4013671875,0.0209960938,0.8100585938
759,0.4030761719,0.0209960938,0.8127441406
760,0.4042968750,0.0197753906,0.8056640625
761,0.4084472656,0.0202636719,0.8059082031
762,0.4016113281,0.0192871094,0.7990722656
763,0.4047851562,0.0256347656,0.8093261719
764,0.4042968750,0.0229492188,0.8000488281
765,0.4091796875,0.0214843750,0.8029785156
766,0.3991699219,0.0217285156,0.8068847656
767,0.4008789062,0.0212402344,0.8041992188
768,0.4052734375,0.0187988281,0.7985839844
769,0.4091796875,0.0207519531,0.8015136719
770,0.4013671875,0.0307617188,0.8017578125
771,0.4045410156,0.0251464844,0.7978515625
772,0.4016113281,0.0253906250,0.7968750000
773,0.4042968750,0.0212402344,0.7880859375
774,0.4089355469,0.0256347656,0.7932128906
775,0.4057617188,0.0246582031,0.7927246094
776,0.4016113281,0.0214843750,0.7814941406
777,0.4013671875,0.0270996094,0.7863769531
778,0.4057617188,0.0222167969,0.7856445312
779,0.4089355469,0.0241699219,0.7805175781
780,0.4069824219,0.0295410156,0.7783203125
781,0.4023437500,0.0275878906,0.7866210938
782,0.4055175781,0.0241699219,0.7897949219
783,0.3996582031,0.0224609375,0.7795410156
784,0.3977050781,0.0346679688,0.7785644531
785,0.4001464844,0.0305175781,0.7741699219
786,0.4018554688,0.0273437500,0.7631835938
787,0.4016113281,0.0256347656,0.7705078125
788,0.3991699219,0.0175781250,0.7702636719
789,0.3923339844,0.0336914062,0.7663574219
790,0.3896484375,0.0327148438,0.7961425781
791,0.3967285156,0.0341796875,0.7724609375
792,0.3981933594,0.0468750000,0.7548828125
793,0.3999023438,0.0432128906,0.7312011719
794,0.4023437500,0.0278320312,0.7429199219
795,0.4418945312,0.0187988281,0.7297363281
796,0.3847656250,0.0214843750,0.7172851562
797,0.3779296875,0.0195312500,0.6667480469
798,0.3818359375,0.0463867188,0.7233886719
799,0.3686523438,0.0446777344,0.7077636719
800,0.3916015625,0.0351562500,0.7553710938
801,0.3945312500,0.0327148438,0.7194824219
802,0.3889160156,0.0341796875,0.7316894531
803,0.3986816406,0.0246582031,0.7182617188
804,0.3937988281,0.0234375000,0.7309570312
805,0.3869628906,0.0236816406,0.6992187500
806,0.3808593750,0.0200195312,0.7023925781
807,0.3742675781,0.0087890625,0.7165527344
808,0.3718261719,0.0122070312,0.7102050781
809,0.3620605469,0.0161132812,0.7385253906
810,0.3564453125,0.0136718750,0.7182617188
811,0.3439941406,0.0146484375,0.7504882812
812,0.3474121094,0.0141601562,0.7260742188
813,0.3415527344,0.0146484375,0.7460937500
814,0.3393554688,0.0148925781,0.7465820312
815,0.3239746094,0.0041503906,0.7514648438
816,0.3229980469,0.0100097656,0.7529296875
817,0.3222656250,0.0112304688,0.7412109375
818,0.2670898438,-0.0156250000,0.7624511719
819,0.2697753906,0.0112304688,0.6992187500
820,0.2834472656,0.0048828125,0.6955566406
821,0.2895507812,0.0058593750,0.7465820312
822,0.2878417969,-0.0009765625,0.7714843750
823,0.2744140625,0.0095214844,0.7714843750
824,0.2832031250,0.0187988281,0.7509765625
825,0.2778320312,0.0168457031,0.7436523438
826,0.2519531250,0.0244140625,0.7473144531
827,0.2485351562,0.0148925781,0.7202148438
828,0.2438964844,0.0075683594,0.7561035156
829,0.2377929688,0.0146484375,0.7465820312
830,0.2377929688,0.0087890625,0.7624511719
831,0.2312011719,0.0070800781,0.7687988281
832,0.2138671875,0.0063476562,0.7768554688
833,0.1982421875,-0.0041503906,0.8005371094
834,0.1809082031,-0.0063476562,0.8010253906
835,0.1640625000,-0.0100097656,0.8010253906
836,0.1586914062,-0.0124511719,0.7998046875
837,0.1542968750,-0.0161132812,0.8020019531
838,0.1535644531,-0.0205078125,0.7902832031
839,0.1437988281,-0.0231933594,0.8007812500
840,0.1342773438,-0.0249023438,0.7963867188
841,0.1225585938,-0.0173339844,0.8076171875
842,0.1237792969,-0.0134277344,0.7973632812
843,0.1223144531,-0.0158691406,0.7849121094
844,0.1184082031,-0.0131835938,0.7834472656
845,0.1003417969,-0.0046386719,0.7878417969
846,0.0866699219,-0.0102539062,0.7788085938
847,0.0747070312,-0.0112304688,0.7897949219
848,0.0546875000,-0.0178222656,0.7866210938
849,0.0373535156,-0.0295410156,0.7836914062
850,0.0109863281,-0.0285644531,0.7805175781
851,-0.0046386719,-0.0346679688,0.7915039062
852,-0.0417480469,-0.0390625000,0.8151855469
853,-0.0649414062,-0.0478515625,0.7919921875
854,-0.0563964844,-0.0368652344,0.7641601562
855,-0.0629882812,-0.0405273438,0.7751464844
856,-0.0678710938,-0.0319824219,0.7827148438
857,-0.0708007812,-0.0329589844,0.8247070312
858,-0.0673828125,-0.0192871094,0.7839355469
859,-0.0698242188,-0.0183105469,0.7963867188
860,-0.0817871094,-0.0227050781,0.7636718750
861,-0.0966796875,-0.0239257812,0.8293457031
862,-0.0910644531,-0.0178222656,0.7597656250
863,-0.0883789062,-0.0158691406,0.7534179688
864,-0.1130371094,-0.0065917969,0.8598632812
865,-0.1420898438,0.0092773438,0.9060058594
866,-0.1992187500,0.0192871094,1.2490234375
867,-0.3730468750,0.0595703125,1.9575195312
868,-1.7124023438,0.8339843750,1.9999389648
869,-1.8764648438,0.1210937500,1.9999389648
870,-0.2568359375,0.6728515625,1.6813964844
871,-0.6772460938,-0.3803710938,1.9999389648
872,0.1640625000,-0.3383789062,1.0319824219
873,0.0319824219,-0.4536132812,1.3906250000
874,0.2202148438,-0.3322753906,0.5554199219
875,0.1975097656,-0.1738281250,0.8730468750
876,0.3330078125,-0.0522460938,0.7307128906
877,0.2204589844,0.0314941406,1.1994628906
878,0.0910644531,0.0056152344,1.1298828125
879,-0.1459960938,-0.0136718750,1.0856933594
880,-0.1403808594,0.0939941406,0.9987792969
881,-0.0834960938,0.1020507812,0.9316406250
882,-0.1772460938,-0.0156250000,0.9313964844
883,-0.1643066406,-0.0498046875,0.8254394531
884,-0.1513671875,0.0092773438,0.9218750000
885,-0.1074218750,0.0141601562,0.8854980469
886,-0.1088867188,-0.0073242188,0.8842773438
887,-0.0795898438,-0.0141601562,0.7902832031
888,-0.0920410156,-0.0061035156,0.7739257812
889,-0.0861816406,0.0000000000,0.7590332031
890,-0.1335449219,-0.0090332031,0.7990722656
891,-0.1462402344,-0.0051269531,0.9033203125
892,-0.1110839844,-0.0014648438,0.9692382812
893,-0.1074218750,0.0141601562,0.9724121094
894,-0.1301269531,0.0031738281,0.9411621094
895,-0.1289062500,0.0063476562,0.8945312500
896,-0.1135253906,0.0036621094,0.8664550781
897,-0.1311035156,-0.0061035156,0.8503417969
898,-0.1052246094,0.0004882812,0.8386230469
899,-0.0878906250,-0.0019531250,0.8342285156
900,-0.1069335938,-0.0224609375,0.8171386719
901,-0.1101074219,-0.0092773438,0.8430175781
902,-0.1066894531,-0.0083007812,0.8757324219
903,-0.1169433594,-0.0004882812,0.9101562500
904,-0.1186523438,-0.0009765625,0.9228515625
905,-0.1215820312,0.0104980469,0.9348144531
906,-0.1196289062,0.0068359375,0.9055175781
907,-0.1118164062,0.0085449219,0.8874511719
908,-0.1054687500,0.0046386719,0.8647460938
909,-0.1157226562,-0.0053710938,0.8327636719
910,-0.1162109375,-0.0083007812,0.8283691406
911,-0.1049804688,-0.0083007812,0.8276367188
912,-0.1186523438,-0.0065917969,0.8605957031
913,-0.1196289062,0.0053710938,0.8752441406
914,-0.1176757812,0.0039062500,0.8957519531
915,-0.1313476562,0.0139160156,0.9282226562
916,-0.1159667969,0.0170898438,0.9104003906
917,-0.1186523438,0.0041503906,0.9123535156
918,-0.1101074219,-0.0029296875,0.8833007812
919,-0.1110839844,-0.0036621094,0.8691406250
920,-0.0957031250,0.0002441406,0.8420410156
921,-0.0998535156,0.0012207031,0.8413085938
922,-0.1044921875,-0.0058593750,0.8500976562
923,-0.1088867188,0.0017089844,0.8752441406
924,-0.1032714844,-0.0036621094,0.8806152344
925,-0.1149902344,0.0029296875,0.8898925781
926,-0.1154785156,-0.0009765625,0.8937988281
927,-0.1174316406,-0.0007324219,0.8981933594
928,-0.1164550781,0.0021972656,0.8864746094
929,-0.1132812500,0.0026855469,0.8728027344
930,-0.1059570312,0.0024414062,0.8591308594
931,-0.1079101562,-0.0017089844,0.8552246094
932,-0.1123046875,0.0002441406,0.8618164062
933,-0.1059570312,0.0000000000,0.8688964844
934,-0.1101074219,-0.0004882812,0.8715820312
935,-0.1096191406,-0.0019531250,0.8884277344
936,-0.1147460938,-0.0029296875,0.8854980469
937,-0.1191406250,0.0041503906,0.8847656250
938,-0.1162109375,-0.0009765625,0.8796386719
939,-0.1159667969,0.0053710938,0.8732910156
940,-0.1074218750,0.0053710938,0.8684082031
941,-0.1096191406,0.0048828125,0.8662109375
942,-0.1159667969,-0.0026855469,0.8637695312
943,-0.1127929688,-0.0014648438,0.8698730469
944,-0.1184082031,-0.0012207031,0.8696289062
945,-0.1237792969,0.0017089844,0.8767089844
946,-0.1113281250,0.0031738281,0.8767089844
947,-0.1145019531,0.0036621094,0.8815917969
948,-0.1218261719,0.0009765625,0.8916015625
949,-0.1149902344,0.0034179688,0.8876953125
950,-0.1164550781,0.0021972656,0.8901367188
951,-0.1142578125,0.0004882812,0.8750000000
952,-0.1110839844,0.0053710938,0.8684082031
953,-0.1113281250,0.0021972656,0.8625488281
954,-0.1140136719,0.0014648438,0.8681640625
955,-0.1118164062,0.0009765625,0.8688964844
956,-0.1137695312,0.0004882812,0.8737792969
957,-0.1186523438,0.0026855469,0.8798828125
958,-0.1101074219,0.0012207031,0.8820800781
959,-0.1064453125,0.0058593750,0.8779296875
960,-0.1127929688,0.0029296875,0.8803710938
961,-0.1127929688,-0.0007324219,0.8645019531
962,-0.1088867188,-0.0004882812,0.8691406250
963,-0.1042480469,-0.0014648438,0.8610839844
964,-0.1101074219,0.0036621094,0.8654785156
965,-0.1125488281,0.0000000000,0.8732910156
966,-0.1096191406,0.0026855469,0.8769531250
967,-0.1083984375,0.0029296875,0.8740234375
968,-0.1096191406,0.0014648438,0.8759765625
969,-0.1118164062,0.0029296875,0.8942871094
970,-0.1140136719,-0.0029296875,0.8867187500
971,-0.1152343750,-0.0026855469,0.8757324219
972,-0.1113281250,0.0000000000,0.8701171875
973,-0.1096191406,0.0017089844,0.8649902344
974,-0.1110839844,0.0002441406,0.8671875000
975,-0.1132812500,0.0007324219,0.8715820312
976,-0.1101074219,0.0014648438,0.8796386719
977,-0.1157226562,-0.0009765625,0.8745117188
978,-0.1159667969,0.0012207031,0.8781738281
979,-0.1103515625,0.0029296875,0.8754882812
980,-0.1147460938,0.0017089844,0.8793945312
981,-0.1105957031,-0.0036621094,0.8752441406
982,-0.1137695312,0.0029296875,0.8803710938
983,-0.1179199219,0.0065917969,0.8701171875
984,-0.1113281250,0.0053710938,0.8688964844
985,-0.1125488281,0.0002441406,0.8681640625
986,-0.1069335938,0.0070800781,0.8625488281
987,-0.1140136719,0.0007324219,0.8684082031
988,-0.1179199219,-0.0041503906,0.8686523438
989,-0.1110839844,0.0041503906,0.8781738281
990,-0.1193847656,0.0019531250,0.8857421875
991,-0.1193847656,-0.0051269531,0.8803710938
992,-0.1176757812,0.0107421875,0.8752441406
993,-0.1113281250,-0.0014648438,0.8657226562
994,-0.1098632812,0.0014648438,0.8698730469
995,-0.1059570312,0.0009765625,0.8828125000
996,-0.1103515625,0.0026855469,0.8769531250
997,-0.1064453125,-0.0021972656,0.8745117188
998,-0.1137695312,-0.0029296875,0.8752441406
999,-0.1154785156,-0.0100097656,0.8635253906
1000,-0.1118164062,-0.0036621094,0.8825683594
1001,-0.1164550781,-0.0009765625,0.8864746094
1002,-0.1079101562,0.0026855469,0.8862304688
1003,-0.1140136719,0.0039062500,0.8803710938
1004,-0.1113281250,0.0039062500,0.8710937500
1005,-0.1115722656,-0.0021972656,0.8659667969
1006,-0.1130371094,0.0034179688,0.8715820312
1007,-0.1181640625,0.0041503906,0.8791503906
1008,-0.1184082031,-0.0009765625,0.8857421875
1009,-0.1171875000,0.0031738281,0.8706054688
1010,-0.1154785156,0.0061035156,0.8774414062
1011,-0.1147460938,0.0021972656,0.8811035156
1012,-0.1162109375,-0.0009765625,0.8706054688
1013,-0.1154785156,0.0007324219,0.8764648438
1014,-0.1147460938,0.0031738281,0.8757324219
1015,-0.1123046875,-0.0002441406,0.8842773438
1016,-0.1135253906,0.0026855469,0.8786621094
1017,-0.1103515625,0.0019531250,0.8732910156
1018,-0.1145019531,0.0017089844,0.8698730469
1019,-0.1142578125,0.0000000000,0.8720703125
1020,-0.1096191406,-0.0009765625,0.8747558594
1021,-0.1125488281,-0.0021972656,0.8740234375
1022,-0.1142578125,0.0007324219,0.8774414062
1023,-0.1132812500,0.0053710938,0.8850097656
1024,-0.1105957031,0.0061035156,0.8818359375
1025,-0.1135253906,0.0014648438,0.8713378906
1026,-0.1130371094,0.0024414062,0.8735351562
1027,-0.1130371094,-0.0004882812,0.8750000000
1028,-0.1181640625,0.0043945312,0.8754882812
1029,-0.1123046875,0.0000000000,0.8745117188
1030,-0.1096191406,-0.0009765625,0.8745117188
1031,-0.1162109375,-0.0058593750,0.8732910156
1032,-0.1076660156,-0.0009765625,0.8769531250
1033,-0.1132812500,0.0007324219,0.8696289062
1034,-0.1120605469,0.0024414062,0.8723144531
1035,-0.1125488281,0.0041503906,0.8825683594
1036,-0.1164550781,-0.0039062500,0.8823242188
1037,-0.1127929688,-0.0051269531,0.8715820312
1038,-0.1137695312,-0.0026855469,0.8779296875
1039,-0.1181640625,0.0048828125,0.8750000000
1040,-0.1181640625,0.0056152344,0.8715820312
1041,-0.1149902344,0.0012207031,0.8752441406
1042,-0.1076660156,0.0002441406,0.8876953125
1043,-0.1101074219,0.0009765625,0.8620605469
1044,-0.1059570312,-0.0007324219,0.8615722656
1045,-0.1154785156,0.0021972656,0.8774414062
1046,-0.1110839844,0.0002441406,0.8684082031
1047,-0.1135253906,0.0014648438,0.8769531250
1048,-0.1113281250,0.0031738281,0.8764648438
1049,-0.1108398438,0.0019531250,0.8762207031
1050,-0.1169433594,0.0019531250,0.8745117188
1051,-0.1137695312,0.0002441406,0.8676757812
1052,-0.1166992188,0.0053710938,0.8715820312
1053,-0.1120605469,0.0009765625,0.8776855469
1054,-0.1137695312,0.0034179688,0.8908691406
1055,-0.1113281250,-0.0031738281,0.8823242188
1056,-0.1159667969,0.0017089844,0.8759765625
1057,-0.1118164062,-0.0031738281,0.8801269531
1058,-0.1083984375,0.0029296875,0.8715820312
1059,-0.1096191406,0.0026855469,0.8764648438
1060,-0.1142578125,0.0019531250,0.8820800781
1061,-0.1179199219,0.0021972656,0.8789062500
1062,-0.1169433594,0.0026855469,0.8757324219
1063,-0.1101074219,-0.0031738281,0.8850097656
1064,-0.1154785156,0.0021972656,0.8784179688
1065,-0.1086425781,0.0053710938,0.8715820312
1066,-0.1093750000,-0.0048828125,0.8745117188
1067,-0.1171875000,0.0048828125,0.8674316406
1068,-0.1064453125,0.0014648438,0.8737792969
1069,-0.1137695312,0.0019531250,0.8681640625
1070,-0.1147460938,-0.0004882812,0.8830566406
1071,-0.1157226562,0.0007324219,0.8715820312
1072,-0.1074218750,0.0000000000,0.8750000000
1073,-0.1105957031,-0.0043945312,0.8859863281
1074,-0.1096191406,0.0002441406,0.8798828125
1075,-0.1127929688,-0.0024414062,0.8771972656
1076,-0.1171875000,0.0019531250,0.8730468750
1077,-0.1140136719,0.0000000000,0.8657226562
1078,-0.1135253906,-0.0004882812,0.8701171875
1079,-0.1074218750,0.0002441406,0.8635253906
1080,-0.1147460938,0.0080566406,0.8750000000
1081,-0.1110839844,-0.0031738281,0.8762207031
1082,-0.1159667969,0.0039062500,0.8828125000
1083,-0.1166992188,-0.0031738281,0.8784179688
1084,-0.1115722656,-0.0002441406,0.8789062500
1085,-0.1176757812,-0.0024414062,0.8767089844
1086,-0.1191406250,0.0014648438,0.8754882812
1087,-0.1125488281,0.0041503906,0.8735351562
1088,-0.1120605469,0.0031738281,0.8754882812
1089,-0.1162109375,0.0024414062,0.8784179688
1090,-0.1105957031,-0.0007324219,0.8769531250
1091,-0.1201171875,0.0000000000,0.8706054688
1092,-0.1164550781,0.0000000000,0.8708496094
1093,-0.1162109375,-0.0026855469,0.8718261719
1094,-0.1108398438,0.0002441406,0.8757324219
1095,-0.1149902344,0.0036621094,0.8732910156
1096,-0.1149902344,-0.0002441406,0.8813476562
1097,-0.1110839844,0.0021972656,0.8801269531
1098,-0.1047363281,-0.0007324219,0.8718261719
1099,-0.1083984375,0.0019531250,0.8737792969
1100,-0.1140136719,-0.0012207031,0.8666992188
1101,-0.1105957031,-0.0017089844,0.8759765625
1102,-0.1147460938,-0.0019531250,0.8769531250
1103,-0.1149902344,-0.0014648438,0.8779296875
1104,-0.1115722656,0.0029296875,0.8776855469
1105,-0.1140136719,-0.0053710938,0.8679199219
1106,-0.1049804688,0.0012207031,0.8664550781
1107,-0.1101074219,-0.0036621094,0.8679199219
1108,-0.1140136719,-0.0019531250,0.8759765625
1109,-0.1152343750,0.0017089844,0.8803710938
1110,-0.1064453125,-0.0024414062,0.8771972656
1111,-0.1101074219,0.0046386719,0.8881835938
1112,-0.1091308594,-0.0014648438,0.8793945312
1113,-0.1110839844,0.0043945312,0.8703613281
1114,-0.1108398438,0.0029296875,0.8630371094
1115,-0.1166992188,0.0017089844,0.8813476562
1116,-0.1179199219,0.0026855469,0.8759765625
1117,-0.1149902344,-0.0009765625,0.8779296875
1118,-0.1042480469,-0.0002441406,0.8637695312
1119,-0.1096191406,0.0043945312,0.8730468750
